Starting RTSP server... 
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
